assetid,period,price,unitprice,constructedarea,roomnumber,bathnumber,hasterrace,haslift,hasairconditioning,amenityid,hasparkingspace,isparkingspaceincludedinprice,parkingspaceprice,hasnorthorientation,hassouthorientation,haseastorientation,haswestorientation,hasboxroom,haswardrobe,hasswimmingpool,hasdoorman,hasgarden,isduplex,isstudio,isintopfloor,constructionyear,floorclean,flatlocationid,cadconstructionyear,cadmaxbuildingfloor,caddwellingcount,cadastralqualityid,builttypeid_1,builttypeid_2,builttypeid_3,distance_to_city_center,distance_to_metro,distance_to_diagonal,longitude,latitude,city,distance_to_castellana,distance_to_blasco,distance_to_center,price_m2,rooms_per_m2,bathrooms_per_room,predicted_price_oof,undervaluation_abs,undervaluation_pct
A4120113554486918180,201803,1218000.0,5536.36363636364,220,6,3,0,1,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,5.0,1.0,1960,7,14,2.0,0,0,1,0.58871698022227,0.0917254813872386,1.65027312841143,-0.369825055537945,39.470446050747,Valencia,1.9740126044279651,1.03033901969571,0.006979283001774073,5536.363636363636,0.02727272727272727,0.5,1353872.7277679283,135872.72776792827,0.10035856767122844
A17590276615517155614,201806,830000.0,5928.57142857143,140,3,2,1,1,0,1,0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1962.0,7.0,1.0,1962,7,22,2.0,0,0,1,0.715403886106519,0.811965437298743,1.65027312841143,-0.376211468959053,39.4761848784272,Valencia,1.9740126044279651,0.941534479921788,0.006013745802285998,5928.571428571428,0.02142857142857143,0.6666666666666666,959784.2021551644,129784.20215516444,0.1352222737816878
A5672345206320978389,201812,808000.0,5212.90322580645,155,3,2,1,1,1,3,0,0,60001.0,0,1,0,0,0,1,0,0,0,0,0,1,15.0,5.0,1.0,1927,6,13,1.0,0,0,1,0.680067014471136,0.24125539254465,1.65027312841143,-0.368834378408766,39.4686669110812,Valencia,1.9740126044279651,1.18643370176653,0.00811181169453993,5212.903225806452,0.01935483870967742,0.6666666666666666,934562.6282123962,126562.62821239617,0.1354244481768776
A6954038300781159793,201803,784000.0,4900.0,160,3,3,0,1,1,2,1,1,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1967.0,7.0,1.0,1970,8,16,3.0,0,0,1,0.818363081349656,0.283934468493128,1.65027312841143,-0.367176223747754,39.4707193949106,Valencia,1.9740126044279651,0.923144205600164,0.009637781924616076,4900.0,0.01875,1.0,904989.0614952436,120989.06149524357,0.13369118660433607
A5419040997223732115,201803,842000.0,5651.0067114094,149,3,3,1,1,0,3,0,0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,1960.0,7.0,1.0,1960,6,5,7.0,0,0,1,0.534711894325517,0.707154873765379,1.65027312841143,-0.376795356685498,39.4745674691099,Valencia,1.9740126044279651,1.06484797767771,0.004367471578191701,5651.006711409396,0.020134228187919462,1.0,959784.2021551644,117784.20215516444,0.12271946328214595
A9951494756377583093,201806,695000.0,4633.33333333333,150,5,2,0,1,1,3,0,0,1.0,0,1,1,1,1,1,0,1,0,0,0,0,1967.0,7.0,1.0,1949,9,17,5.0,0,1,0,1.24903922166804,0.636546442247126,1.65027312841143,-0.36273469966488,39.4664476187113,Valencia,1.9740126044279651,1.24877665113432,0.014557233214210215,4633.333333333333,0.03333333333333333,0.4,809360.7019806197,114360.70198061969,0.1412975718993558
A5240422399518732751,201809,856000.0,6114.28571428572,140,3,2,1,1,0,1,0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1962.0,7.0,1.0,1962,7,22,2.0,0,0,1,0.74220092229221,0.790847763289169,1.65027312841143,-0.375379388804735,39.4763642815109,Valencia,1.9740126044279651,0.867735333218718,0.006325859839872667,6114.285714285715,0.02142857142857143,0.6666666666666666,965227.7308844788,109227.73088447878,0.11316265311232698
A2398030683913592269,201803,860000.0,6142.85714285714,140,3,2,1,1,0,1,0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1962.0,7.0,1.0,1962,7,22,2.0,0,0,1,0.754126948764599,0.83172162761151,1.65027312841143,-0.375966318050531,39.4765216769713,Valencia,1.9740126044279651,0.908569051864775,0.006376411633699791,6142.857142857143,0.02142857142857143,0.6666666666666666,966790.8736547943,106790.8736547943,0.11045912468235133
A9001056124954431372,201812,703000.0,4594.77124183007,153,3,2,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,2.0,1.0,2012,8,93,2.0,1,0,0,1.50799624386139,0.362010504107264,1.65027312841143,-0.360457037174967,39.4750443320729,Valencia,1.9740126044279651,0.288791564739681,0.017045820224704092,4594.771241830065,0.0196078431372549,0.6666666666666666,809681.1394099738,106681.13940997375,0.13175697718204704
A4828757046806291010,201812,857000.0,5529.03225806452,155,3,2,1,1,1,3,0,0,40001.0,0,1,0,0,1,1,0,0,0,0,0,0,2020.0,5.0,1.0,1949,7,15,3.0,0,0,1,0.662804996007761,0.224873458864617,1.65027312841143,-0.371589780497024,39.4652518690628,Valencia,1.9740126044279651,1.62275864007473,0.007185428800070304,5529.032258064516,0.01935483870967742,0.6666666666666666,952492.2594324615,95492.25943246146,0.10025515534305772
A17632024483707266962,201803,456000.0,4800.0,95,2,2,1,1,0,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1915.0,5.0,1.0,1915,3,4,3.0,0,0,1,0.358816772774868,0.140334745526521,1.65027312841143,-0.372456402292087,39.4700191010612,Valencia,1.9740126044279651,1.17116989208296,0.00434736304836009,4800.0,0.021052631578947368,1.0,549516.8639008399,93516.86390083993,0.1701801528655452
A17641549501423348850,201806,264000.0,1077.55102040816,245,4,2,1,1,1,1,0,0,1.0,0,1,0,0,1,1,0,0,0,0,0,0,2003.0,1.0,1.0,2003,7,29,4.0,0,0,1,2.30994624599614,0.695454629982664,1.65027312841143,-0.351216604188526,39.4765547467793,Valencia,1.9740126044279651,0.14869939298201,0.02636082221546946,1077.5510204081634,0.0163265306122449,0.5,343853.90190098045,79853.90190098045,0.2322320655938811
A820534663268186056,201803,496000.0,4960.0,100,2,2,1,1,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,1967.0,7.0,1.0,1941,8,15,5.0,0,0,1,0.974056043532529,0.2516613993455,1.65027312841143,-0.366942336726957,39.4652097269871,Valencia,1.9740126044279651,1.49636136426233,0.0110488166763679,4960.0,0.02,1.0,574146.3556503505,78146.35565035045,0.13610877240844288
A4614434586936015460,201803,539000.0,3992.59259259259,135,3,2,0,1,1,3,1,1,1.0,0,0,0,0,1,1,0,0,0,0,0,0,2005.0,6.0,1.0,2005,7,13,7.0,0,0,1,1.15019654903703,0.269879506657361,1.65027312841143,-0.366946852994075,39.46262430604,Valencia,1.9740126044279651,1.77224130181708,0.012428823150079298,3992.5925925925926,0.022222222222222223,0.6666666666666666,610781.7104058041,71781.7104058041,0.11752432854957665
A8004366502836386211,201812,609000.0,4511.11111111111,135,3,2,1,1,1,2,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1967.0,0.0,1.0,1930,9,12,6.0,0,0,1,0.216361345217512,0.462511484647605,1.65027312841143,-0.377101711998937,39.4716735522827,Valencia,1.9740126044279651,1.27518281545832,0.001504123153257162,4511.111111111111,0.022222222222222223,0.6666666666666666,680478.5345043974,71478.53450439742,0.1050415713060755
A15073790813341452472,201803,260000.0,1083.33333333333,240,7,3,0,1,0,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1967.0,2.0,1.0,1994,6,37,5.0,0,0,1,2.16226311797922,0.346912507093565,1.65027312841143,-0.401778404228015,39.4694982149222,Valencia,1.9740126044279651,3.26035252252096,0.02498826084531574,1083.3333333333333,0.029166666666666667,0.42857142857142855,329998.0594776066,69998.05947760661,0.21211657907447976
A14002498865227512338,201803,567000.0,4169.11764705882,136,3,2,0,1,0,3,0,0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,1960.0,8.0,1.0,1960,9,12,8.0,0,0,1,0.481077847640773,0.610544326243948,1.65027312841143,-0.379297470403845,39.4735608853974,Valencia,1.9740126044279651,1.30716838920806,0.004187231671705033,4169.117647058823,0.022058823529411766,0.6666666666666666,636138.7795732103,69138.77957321028,0.1086850570870651
A3663139818420180578,201803,295000.0,1113.20754716981,265,0,2,0,0,1,3,0,0,1.0,0,1,1,0,1,0,0,0,0,0,1,0,1994.0,0.0,1.0,1994,7,101,4.0,0,0,1,2.8778289492782,0.371733726967952,1.65027312841143,-0.401798159432379,39.452724189493,Valencia,1.9740126044279651,4.26630322806933,0.03050101519430545,1113.2075471698113,0.0,0.5,363821.57710976584,68821.57710976584,0.18916298933254916
A17071678779505179929,201803,288000.0,1133.85826771654,254,5,2,0,1,1,1,0,0,1.0,0,1,1,0,0,1,0,0,0,0,0,0,1980.0,5.0,1.0,1980,7,8,4.0,0,0,1,4.21100726251185,0.901892145348427,1.65027312841143,-0.328221644421167,39.4638485158129,Valencia,1.9740126044279651,0.927304698962049,0.04899181546056967,1133.8582677165355,0.01968503937007874,0.4,355474.0082957982,67474.00829579821,0.1898141825313189
A18144001276820690768,201803,275000.0,1227.67857142857,224,4,3,1,0,0,3,0,0,1.0,0,1,0,0,0,0,0,0,0,1,0,0,1967.0,0.0,1.0,1920,5,5,9.0,0,0,1,2.0221899918862,0.244580959531719,1.65027312841143,-0.38933338720126,39.4544808713518,Valencia,1.9740126044279651,3.41217715731694,0.02010414883041259,1227.6785714285713,0.017857142857142856,0.75,341838.36940344,66838.36940343998,0.19552623516219994
A445951811175025971,201809,565000.0,4185.18518518519,135,3,2,1,1,1,2,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1900.0,8.0,1.0,1900,11,4,2.0,0,0,1,0.117242954220947,0.371689985434494,1.65027312841143,-0.376367339167328,39.4708011392924,Valencia,1.9740126044279651,1.29772663971904,0.0007406509603011213,4185.185185185185,0.022222222222222223,0.6666666666666666,630170.8155664173,65170.815566417295,0.10341769875178958
A11724349262169112469,201803,479000.0,5095.74468085106,94,3,1,1,1,0,3,0,0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,1967.0,2.0,1.0,1973,5,11,7.0,0,0,1,2.3834259590136,1.33401916628559,1.65027312841143,-0.375520404834545,39.4911598822965,Valencia,1.9740126044279651,1.55280731430153,0.02099890543982412,5095.744680851064,0.031914893617021274,0.3333333333333333,544157.895722916,65157.895722916,0.11974078890531115
A3683491975646616473,201812,530000.0,3925.92592592593,135,4,3,0,1,0,3,1,1,1.0,0,0,0,0,1,0,1,0,0,0,0,0,1967.0,1.0,1.0,2007,4,67,3.0,0,0,1,3.70193913825233,0.709197131688557,1.65027312841143,-0.407162079100192,39.4932215791942,Valencia,1.9740126044279651,3.85975391889233,0.038103135774908876,3925.925925925926,0.02962962962962963,0.75,594617.8422744328,64617.84227443277,0.10867121313963167
A15631861265503964590,201812,522000.0,3866.66666666667,135,5,2,0,1,0,3,0,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,1967.0,2.0,1.0,1928,6,13,3.0,0,1,0,0.757949667407993,0.279174967337608,1.65027312841143,-0.367824515408274,39.4692476309823,Valencia,1.9740126044279651,1.09532580029799,0.009025870063444253,3866.6666666666665,0.037037037037037035,0.4,586249.7327318919,64249.73273189191,0.1095944767982949
A1784154497983114363,201803,458000.0,4721.64948453608,97,3,2,0,1,1,1,1,1,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1981.0,4.0,1.0,1981,8,24,2.0,0,0,1,0.399851992518208,0.141692211602148,1.65027312841143,-0.372007356610969,39.469288243864,Valencia,1.9740126044279651,1.22680790771685,0.004878599174553466,4721.649484536082,0.030927835051546393,0.6666666666666666,519720.625029863,61720.625029862975,0.1187573131743935
A2093338640067521808,201803,480000.0,1672.47386759582,287,4,3,0,1,1,2,1,1,1.0,0,0,0,0,1,1,1,0,1,0,0,0,2010.0,11.0,1.0,2010,14,28,4.0,0,0,1,2.24132712027257,0.731648103907229,1.65027312841143,-0.360939272650403,39.4536774428222,Valencia,1.9740126044279651,2.52149295313245,0.02290322177668366,1672.4738675958188,0.013937282229965157,0.75,538677.2954276527,58677.29542765266,0.10892847336561513
A8684891921633230166,201809,287000.0,1247.82608695652,230,5,3,1,1,1,3,0,0,1.0,1,0,0,0,0,1,0,0,0,0,0,0,1971.0,7.0,1.0,1971,9,33,6.0,0,0,1,1.57647580629831,0.322423490936608,1.65027312841143,-0.394647962131305,39.467149433523,Valencia,1.9740126044279651,2.80692350682798,0.018106786243590956,1247.8260869565217,0.021739130434782608,0.6,340603.40817184106,53603.40817184106,0.15737777980423817
A13121242974313683477,201812,303000.0,4328.57142857143,70,1,1,1,1,1,3,0,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1967.0,6.0,1.0,1982,6,55,3.0,0,0,1,0.982178693216653,0.908281605563147,1.65027312841143,-0.374094935181743,39.4783712493714,Valencia,1.9740126044279651,0.70132818565196,0.008607362659989968,4328.571428571428,0.014285714285714285,1.0,353742.31605945044,50742.316059450444,0.14344429194872638
